;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2023 2:39:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0BBA	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0BBC	0x2800    CMP	R0, #0
0x0BBE	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x0BC2	0x482D    LDR	R0, [PC, #180]
0x0BC4	0x4281    CMP	R1, R0
0x0BC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x0BC8	0x4824    LDR	R0, [PC, #144]
0x0BCA	0x6800    LDR	R0, [R0, #0]
0x0BCC	0xF0400107  ORR	R1, R0, #7
0x0BD0	0x4822    LDR	R0, [PC, #136]
0x0BD2	0x6001    STR	R1, [R0, #0]
0x0BD4	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BD6	0x4825    LDR	R0, [PC, #148]
0x0BD8	0x4281    CMP	R1, R0
0x0BDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x0BDC	0x481F    LDR	R0, [PC, #124]
0x0BDE	0x6800    LDR	R0, [R0, #0]
0x0BE0	0xF0400106  ORR	R1, R0, #6
0x0BE4	0x481D    LDR	R0, [PC, #116]
0x0BE6	0x6001    STR	R1, [R0, #0]
0x0BE8	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BEA	0x4824    LDR	R0, [PC, #144]
0x0BEC	0x4281    CMP	R1, R0
0x0BEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x0BF0	0x481A    LDR	R0, [PC, #104]
0x0BF2	0x6800    LDR	R0, [R0, #0]
0x0BF4	0xF0400105  ORR	R1, R0, #5
0x0BF8	0x4818    LDR	R0, [PC, #96]
0x0BFA	0x6001    STR	R1, [R0, #0]
0x0BFC	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BFE	0xF5B14F7A  CMP	R1, #64000
0x0C02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x0C04	0x4815    LDR	R0, [PC, #84]
0x0C06	0x6800    LDR	R0, [R0, #0]
0x0C08	0xF0400104  ORR	R1, R0, #4
0x0C0C	0x4813    LDR	R0, [PC, #76]
0x0C0E	0x6001    STR	R1, [R0, #0]
0x0C10	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C12	0xF64B3080  MOVW	R0, #48000
0x0C16	0x4281    CMP	R1, R0
0x0C18	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x0C1A	0x4810    LDR	R0, [PC, #64]
0x0C1C	0x6800    LDR	R0, [R0, #0]
0x0C1E	0xF0400103  ORR	R1, R0, #3
0x0C22	0x480E    LDR	R0, [PC, #56]
0x0C24	0x6001    STR	R1, [R0, #0]
0x0C26	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C28	0xF5B14FFA  CMP	R1, #32000
0x0C2C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x0C2E	0x480B    LDR	R0, [PC, #44]
0x0C30	0x6800    LDR	R0, [R0, #0]
0x0C32	0xF0400102  ORR	R1, R0, #2
0x0C36	0x4809    LDR	R0, [PC, #36]
0x0C38	0x6001    STR	R1, [R0, #0]
0x0C3A	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C3C	0xF5B15F7A  CMP	R1, #16000
0x0C40	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x0C42	0xE01D    B	#58
0x0C44	0x00810000  	#129
0x0C48	0x00100400  	#67108880
0x0C4C	0x00000000  	#0
0x0C50	0x00030000  	#3
0x0C54	0x1F400000  	#8000
0x0C58	0x49F00002  	#150000
0x0C5C	0x3C004002  	FLASH_ACR+0
0x0C60	0xD4C00001  	#120000
0x0C64	0x5F900001  	#90000
0x0C68	0x32800002  	#144000
0x0C6C	0x77000001  	#96000
0x0C70	0x19400001  	#72000
0x0C74	0xA5E00001  	#108000
0x0C78	0xB5800001  	#112000
0x0C7C	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x0C80	0x482D    LDR	R0, [PC, #180]
0x0C82	0x6800    LDR	R0, [R0, #0]
0x0C84	0xF0400101  ORR	R1, R0, #1
0x0C88	0x482B    LDR	R0, [PC, #172]
0x0C8A	0x6001    STR	R1, [R0, #0]
0x0C8C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x0C8E	0x482A    LDR	R0, [PC, #168]
0x0C90	0x6801    LDR	R1, [R0, #0]
0x0C92	0xF06F0007  MVN	R0, #7
0x0C96	0x4001    ANDS	R1, R0
0x0C98	0x4827    LDR	R0, [PC, #156]
0x0C9A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x0C9C	0x2101    MOVS	R1, #1
0x0C9E	0xB249    SXTB	R1, R1
0x0CA0	0x4826    LDR	R0, [PC, #152]
0x0CA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x0CA4	0x4826    LDR	R0, [PC, #152]
0x0CA6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0CA8	0xF7FFFB6C  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x0CAC	0x4825    LDR	R0, [PC, #148]
0x0CAE	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x0CB0	0x4825    LDR	R0, [PC, #148]
0x0CB2	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x0CB4	0x4825    LDR	R0, [PC, #148]
0x0CB6	0xEA020100  AND	R1, R2, R0, LSL #0
0x0CBA	0x4825    LDR	R0, [PC, #148]
0x0CBC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x0CBE	0xF0020001  AND	R0, R2, #1
0x0CC2	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0CC4	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0CC6	0x4822    LDR	R0, [PC, #136]
0x0CC8	0x6800    LDR	R0, [R0, #0]
0x0CCA	0xF0000002  AND	R0, R0, #2
0x0CCE	0x2800    CMP	R0, #0
0x0CD0	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x0CD2	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0CD4	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x0CD6	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0CD8	0xF4023080  AND	R0, R2, #65536
0x0CDC	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0CDE	0x481C    LDR	R0, [PC, #112]
0x0CE0	0x6800    LDR	R0, [R0, #0]
0x0CE2	0xF4003000  AND	R0, R0, #131072
0x0CE6	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x0CE8	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x0CEA	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0CEC	0x460A    MOV	R2, R1
0x0CEE	0x9901    LDR	R1, [SP, #4]
0x0CF0	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x0CF2	0x9101    STR	R1, [SP, #4]
0x0CF4	0x4611    MOV	R1, R2
0x0CF6	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0CF8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0CFC	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x0CFE	0x4814    LDR	R0, [PC, #80]
0x0D00	0x6800    LDR	R0, [R0, #0]
0x0D02	0xF0407180  ORR	R1, R0, #16777216
0x0D06	0x4812    LDR	R0, [PC, #72]
0x0D08	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0D0A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x0D0C	0x4810    LDR	R0, [PC, #64]
0x0D0E	0x6800    LDR	R0, [R0, #0]
0x0D10	0xF0007000  AND	R0, R0, #33554432
0x0D14	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x0D16	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x0D18	0x460A    MOV	R2, R1
0x0D1A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x0D1C	0x480A    LDR	R0, [PC, #40]
0x0D1E	0x6800    LDR	R0, [R0, #0]
0x0D20	0xF000010C  AND	R1, R0, #12
0x0D24	0x0090    LSLS	R0, R2, #2
0x0D26	0xF000000C  AND	R0, R0, #12
0x0D2A	0x4281    CMP	R1, R0
0x0D2C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0D2E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x0D30	0xF8DDE000  LDR	LR, [SP, #0]
0x0D34	0xB002    ADD	SP, SP, #8
0x0D36	0x4770    BX	LR
0x0D38	0x3C004002  	FLASH_ACR+0
0x0D3C	0x80204247  	FLASH_ACR+0
0x0D40	0x80244247  	FLASH_ACR+0
0x0D44	0x38044002  	RCC_PLLCFGR+0
0x0D48	0x38084002  	RCC_CFGR+0
0x0D4C	0xFFFF000F  	#1048575
0x0D50	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0384	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x0386	0x480D    LDR	R0, [PC, #52]
0x0388	0x6800    LDR	R0, [R0, #0]
0x038A	0xF0400101  ORR	R1, R0, #1
0x038E	0x480B    LDR	R0, [PC, #44]
0x0390	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0392	0x2100    MOVS	R1, #0
0x0394	0x480A    LDR	R0, [PC, #40]
0x0396	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x0398	0x4808    LDR	R0, [PC, #32]
0x039A	0x6801    LDR	R1, [R0, #0]
0x039C	0x4809    LDR	R0, [PC, #36]
0x039E	0x4001    ANDS	R1, R0
0x03A0	0x4806    LDR	R0, [PC, #24]
0x03A2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x03A4	0x4908    LDR	R1, [PC, #32]
0x03A6	0x4809    LDR	R0, [PC, #36]
0x03A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x03AA	0x4804    LDR	R0, [PC, #16]
0x03AC	0x6801    LDR	R1, [R0, #0]
0x03AE	0xF46F2080  MVN	R0, #262144
0x03B2	0x4001    ANDS	R1, R0
0x03B4	0x4801    LDR	R0, [PC, #4]
0x03B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x03B8	0xB001    ADD	SP, SP, #4
0x03BA	0x4770    BX	LR
0x03BC	0x38004002  	RCC_CR+0
0x03C0	0x38084002  	RCC_CFGR+0
0x03C4	0xFFFFFEF6  	#-17367041
0x03C8	0x30102400  	#603992080
0x03CC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x092C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x092E	0x4904    LDR	R1, [PC, #16]
0x0930	0x4804    LDR	R0, [PC, #16]
0x0932	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0934	0x4904    LDR	R1, [PC, #16]
0x0936	0x4805    LDR	R0, [PC, #20]
0x0938	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x093A	0xB001    ADD	SP, SP, #4
0x093C	0x4770    BX	LR
0x093E	0xBF00    NOP
0x0940	0x1F400000  	#8000
0x0944	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0948	0x00030000  	#3
0x094C	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x08F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x08FA	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x08FC	0xB001    ADD	SP, SP, #4
0x08FE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0900	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0902	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x0906	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x090A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x090C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0910	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0912	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0914	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x0916	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x0918	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x091A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x091E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0922	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x0926	0xB001    ADD	SP, SP, #4
0x0928	0x4770    BX	LR
; end of ___EnableFPU
0x0D54	0xB500    PUSH	(R14)
0x0D56	0xF8DFB010  LDR	R11, [PC, #16]
0x0D5A	0xF8DFA010  LDR	R10, [PC, #16]
0x0D5E	0xF7FFFCEF  BL	1856
0x0D62	0xBD00    POP	(R15)
0x0D64	0x4770    BX	LR
0x0D66	0xBF00    NOP
0x0D68	0x00002000  	#536870912
0x0D6C	0x00082000  	#536870920
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0194      [12]    _available
0x01A0      [32]    _read
0x01C0     [452]    _gpio_pin_write
0x0384      [76]    __Lib_System_4XX_SystemClockSetDefault
0x03D0     [880]    _gpio_pin_intialize
0x0740      [58]    ___FillZeros
0x077C      [20]    ___CC2DW
0x0790     [360]    _usart1_begin
0x08F8       [8]    ___GenExcept
0x0900      [42]    ___EnableFPU
0x092C      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0950     [164]    _main
0x09F4     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
